Á3q<	 $&)+0123469;@AFIKMNOPQVY[]abcdfikmvwxy{}~€< #%&(*+,0356:;<@CEFJKLPSVWYZ\`cghilpqrstux|}~€<"#$&'(+,-./234678:;<=>?@BCDEFGHJKLNOPSTUVWZ[\^_`defkou<	
 )*+,-/0234@BCDGOPRSTWabcdgijkmnopqtuvwyz{}~€<
"#$%&()*+,.23567:<=>ABCDEFGHJKMQTUVWY[]^bcfijkmoptuvxyz|}N !#')*+,./1458;<>?@ACDEFGHIJKLNPRSTVWXY[\^`abcdghlmnprtvwxz{|N
 #$(+,./0345789=>?ABCDEFJLMNOPQRYZ\_`abcdgijklpqstuy{|}~€N	
 !"#$%'(+,/0123678;<=ACFHIJLMNPQRSTXZ[\]_bdehjklmnopqstvxyz}€P
 !$%&'(+,-/013467:;<>?EFGHJKLMNOQRSUVWYZ[^`adefhimosuvz{}~P	
 !"#$%'()*+,-./234569;<>?BCFGOPQRSTUVWYZ[]^`cdeglstuvwxyz}~P	
 !"#&'(*,./02356789=>ACEGHIJLMNOPQRSU[_`abcdghijlmpqrstx{|}€P	
!"#%')*+,/01245678;=@ACDFGHKLMTUVWYZ[`cdefgijlnopqrstu{}€P	 #$%&'(+,-./012589:<=>?@ACDEHIJORSVYZ[^acdfilmnopqstuxyz{}€P	
!$%)+-./01245:;ABDEHKLNOPQSTUVWXYZ]^acfghijlnoprstuxy{|}~€P	
"&()*-./03678;<=>@BCDFGHIKNOPQRTWYZ[\]^_bfghjkmnoptuxz|}~P
 !"$')*+-.1356789:;=>@BCDFHILMNPSTUWYZ[]_`acdeijklnopqstvxyz{}~€P
 "#$'(,-012345679;=>ABEFHIJKLMPQSUVW[_`abdgjkmnopqrstvy{€P	 !"$&')*./0245:;=>ABCDFGIJLNRTXZ[\]`acdghklmnopqstvwxyz{|P	
"#$%&()*+,./2689;>?CEILMNOPRSUWYZ[\]^abcdfglnopqtuwyz{}~€P #$%'),-.01236789;<=>@BCFGIKMNOQRVY[\_`adghilmnpstvwxyz|}R!"#&')*+-234678;<=>?CDEFGHJLMNPQSTUVWXZ[\]^abcfghijlmnopqrtuxy{|R !#$%'(),/0367:;<ABCEGHJLMNPQRSTUVWXYZ[\]^`acdfghijklnoprsuxyz}€R	
 "$%(*,1234569:=>?@ABDFGHIJLMOPQRSTVXYZ[\^`cdeghmnopqrsuyz{|}R	
 !"#$%&(),-./125679:;<>@ABCDEFHIJMPQRTVXYZ[\]`dghklmnqstuvwxy{|~R	
 "#$')+,-.25679:;>?@BCDEGHIJMOPQRSUWX]`abcdfgjmnopqrsuxy{|}~€R !#%'(*+,-./23579:;<@CDGIJKMNOPUXYZ[\]^`cdejklmnopqrstuvwyz{|}~€R
 "#%&'(*+-/01235679;=>?BCEGHIKMNOPRWYZ[\]^_acfghjklopstu{|~€R	
!"$%&()+-.01345789<=>?@FJLMNOPQRSTVWX\_abcdfghlnpqsuvwz{|~€R	$%&()*,-./0456:<=>@ADEFHIJMOPRTUWXYZ[]^`abdefhklmprsuvwy{|}~R	
$'()+,-./013456789;<=?ABCFGIJKLMNOPRSTVWYZ[]`begjlmnprstuwxy{}~€R	
 #%&'(*+-/01234679:<=>@ABCEHJMNOPQSTVYZ\^`acdfghijlnoqsuvw{|€R
 "#$%&')+.025789;<>ABCDEFGHIJKLMOPQRSTXY[\]`abcfgilmpqrstuvwyz{~€T
"%&'()+,./0123569:;<=>?ABCDEHJKLMNOPRTUWXY]^_`acfghklmprstuvxyz|~€T	!#$%&'()*./02345679;<=?@BDEFHJKLMNPQRSTWXY[\]^_`abfgiklmorstuvxyz{|T
"$%&')*+,-./0123468=>@ABDFHKLMNPQSVWXZ\^_`abcdfghijkmnpqrtwx}~€T	
"$%*+,-./0123789;>?@ACDEFILOPTVWXZ[\^`abdefghiklopqrsuvwxz|}~€T
"#$%(*+,-./02456:;<>?@BEFGHIKLMOPQSUVWXYZ[]^_`aceghjklmpqrstuvwxy~€T	 !"#$%&()*+-0234578;<=>@ABCDEGJMNOPSYZ[\]^_`abcdfghimnpqrstwxy|}~€T
!"#$%&'(*,/01347>?ABFIJKLMNPQSTUWXZ\]^`abcdefghilmpqrsvwxyz{~€T	
!"#$%&'()+-/0134689:<=>@ABCDEJKMNOPSTUVWXYZ]^_`cdgkmopqrstvwxyz{|}~€T	
 !"'(*-/2456789;<=@BCFGIJLMNQRSTY[]^_`abcdhiklmnopqrstvwxy{|~€T	!#&'()-01235789:<>?BCDEFHJLNOPQSTVWXYZ[]_`abcdefhijklmpruvy{|}€T
 "%'(*+-./03456789;=?ABCDFIKNRTVWXY[\^_`abdefgilmnopqrsuxyz|}~€T#&')*+,-0123567:<>?@ABCDEFGJKLMOPSTUVY[\_`aefghiklmpqstuvxyz|€V	!"#%&'()*+,./023689:;<=>?@ABCDEFGLMNOQRSVXY[\]_`cdefgiklnoqrsvx|}~€V
 "#$%&'(*+,-.13456789:<?@ACDEFGHIMNOQSUVWXZ[]_abdefgiklnpqstuwx{|~€V
!"#$%&'(./34679;<=>?@ABCDFGIJLMOQSUVWYZ[]^_`cdhiklmnoprsvwxyz{|}€V
 !"$%()*+,-/0123456789:;<?@ABDFIJKMNOPQSTVXYZ[\]_acfhjklmqsuxz{}~V
 !"#%&)+,./23569;<@ABCDEFGHIKLMNOQSUVWYZ[^`abcefghijlmnpstuvwxyz|V
 !"#%&'()-./0123567:<=>@ABFGJKOPRSTUVW]_abcdfhijklmnopqsvwxyz|}~V	
 !"#$%&')+,-./0246789:<=>?@ACDEFILMQRTVXY[\]^_cdefghilmnprsuvxy{|V
 !$%&'(*-/01234567=>?BCFGHIJKMNPQRSTUXYZ]^_`abcdefghilmopqstuxz|€V	
 #%&'()*+-/12345789:;=>?ABGHIKMNOUXZ[\]^bcdefghijklmnoqrstvwxyz{~V	
 !#$%&'(*+,/2369:<=>?@ABCDEFGHIKLMNPRTVYZ^`cdefghijlmopqstuwx|~V	
 !$%&(-./13568:;<=>?@ABDEFGHIJLMNOPSTUVWXYZ[\_`bcdefijlmoqrstvy{|V	
 !"#'(+,-.012345678:;<=>?ABCEFGHIJKLMOPQSUVWXZ\]^_`ceghknwyz{|}~€X
!$%&'()+,-.0145789:<=>?@ACDFHJKMNOQRWXZ\]^_defghimnoqrstuvwy{|}~€X	
 "$%&'(*-./01234569:;<>@ABFGHIJLMOPQRUVWYZ[\]^_abcefgjkmnqrtuwz{|~X	
 !"$%&'()*+,-/01345678;>@EFGIJKLMOPTWXYZ[\]^abcefghijklnoqrtuvwxz{|}~€X	
 "#%&')*+,156789:;<=?@ABDEFHIJKLMNOQRSTUVWX[^acdefgiknprstxyz|}€X	 "'*,-/012345678:;<=>?CDEFGHIJKLMNOPRSUVXZ[\^_bcdeijkmnprstvxz~€X	
 !#&()*+,-.01245:;<=>@AEFGHJKMNPQSUVYZ\^_abcefghijklnqrstvwyz|}~€X	
 !"#%&(*+,.0145689:<=ABCDEFGIJKMPQRTUVWXYZ[\^cdehijlmnoqrvwxy€X	
!#$%&'()*,-./12568:;>?@ADFGHIMORTUWXYZ\]_abcdefhijklmnopqrswyz{|X
!"#%&'(*+,-./01235689;<=?@ACDEFGHIKLMPQRSUWZ[]_`bcefgilmopqrsuwxyz{|}~€X
 "#$%'),/34567:<=>?@BDEFGHIKLNPQRSUVWXY[\^_bcdefhjklnopqrstvwxyz|}~X!$%()+,-.12456789:;<=>@CEFKLMNOQRSTUVWXZ[\^_aefgjmopqrtuvwyz{|}~€X
 !"#$&')*+,-/1234789:;=>?@ACFGHLMNPQRTWZ[\^_`bcdefhiklmnopruwxz{|}€Z	
 !"#%&()*+-./02345679:;<=>?@ABCEFGHIOPRSTUVWX\]^_`egijlnqstuwxy{|~Z"#$%)*+-.01245689:;<=@CDEIJKLMNOPQSUVWXYZ[\]^abcdefhikpqrsvxy{|~€Z "#%&'()*,-.02356789:<=?@ABDEGIJKLNPQRSTUVXZ[\]_abcdfghjklmoprstvwz{|}€Z	 !"#$&'()*+-/01235679:;<=>@BEGHIJKLMNPRSTUVWYZ[\^_`abcdefgmnoqwxz{}~€Z
!#%&')*./0234689;>@ABCDEFGHIJKLNOQRSUVWXYZ\]_`cdeghjklnopqrstuxyz|}€Z	
 !"#$%'()*+-12345689;<=>?@ABDFGIJKLMNOPRTUVYZ]_`abdefgjklmnoqruxz{|}~€Z	 !"#$%&'()*,-.023456789:;<=>?@ACEFHINOPRTUVY]_`acdefghijlnoqsuwyz}~€Z	 "#$)*+-./0134569:;<=>?@ABDFGHIKLMNOUVWYZ^_bcdfgijklopqrstuvwx{|}Z	!"#$%&(,-.012389>?ACEFGJLMNOQUVWX\]^_abcdefghiklmnopqrstuvwxz{|}~Z
 "#%&'()+,-./03469:;?@ABCEGHIJKMNOPQRTUVWXZ[\]^_abdefhijklmnoprstuxyz{€Z	 !"#$%&'()*+,-/023458:=>?@ABCEFGHIJKMRTVWYZ[]_`acdgijklmnqrvwxyz|~€Z
 !"#$'(*+,.013456789:<=>?CDEFGIMNPQRSTUVWXY[\_`deghklmnoqtuvxyz|Z	
 !"$')+./356789:<=>CDGHIJKLMOPRSTUVWXZ[\]_`abcdefghjklmnopsuvxyz{}~€Z	
 #$%&'+,01234569:;=>@ABDEFHIJMORTUVWXZ[\]^_abdeghjkoqrsvwxyz|}~Z !"#$%&()*+-.012:;<>?@ABDEFGHJKMNOQSTVY[\]_bdefhjlmnpqrsvwxyz{|}~€Z	
 #$&')*+,-.12345789:;<>@BEFHIJKLOPQSUVWZ[\_`abcdefghjlopqrstuwxyz{|~Z
 !"%&()*,-/01256789:;<=@ABCDEFGHILNOPQSUVWX[\]^_`abcdefgijklmnoqrwz}~€Z	
 !#$%&')*,-./013456789:;<=>?BCDEFGHIJLNOPQSTUXYZ\]_abdefhijklmnoqsvy{|}~\
!$()*+,-./012356789:;<?@AEFGHIJKPQRSTUVWXYZ\]^_`bcdefghijklmprtuvw{}~€\	
 !"#$&'()*+-.1234679:;<=>?@BCDEFHILNOQRSTUZ[\]`abdefgiklnpqstuvwxz{|}~€\
 #$%&()*+,/02346789<=>?ABCDEJKLNPQRSTUXYZ[\]^_`abcdefjklmnqruwxyz|~€\	
!"&')*+,-.01345679:;<=>ABCDEFGHIJKLMNPQRTUVWY[\]^_bcdegijkmnostxyz{|~€\	
 !"$%&+-/012356789<>@BDFGIKMNOQTUVWXYZ[\]_`bdefijklmopqrstuvxy{|}~\
 !#%&)+-/01235789:;<>?@CDEFGHIJKLMOQSTUVWXYZ]^_`cdefgiklmoquvwxyz{}~€\	
 !"#$%&'()*+,/012346789:;<>BCDFHIJLMNQRUVWXZ[\]^`bcdefghijklmnoquwxz{|}~\	
 $%&')*-./012346789:;<>@ABCDEGHIJLMNQSTUVXY[]^_abdfijklmnoprstuvwz{|}~€\	 !#$%&'),-/23589:;<>?@ABCDEFGHIJKLNPQRTUWXYZ\_`abdefhjklmnquvwy{|}~\
 !"#$%&'(*+,-./013478:<=@ABCDEGJKLMOQRTUVWYZ[^_`acdijklmnpqrtuvwxz{|}€\	
 #$%()*+,-.012345679;>?@ACFGHJKLMNOPRSTUVWXYZ\^_abcefghinoqstuvwxyz|\
 !#%'()+,./0134569:;<=>?ABCDEFGILMPRTUVWXZ[\]^bcdghjklmnpqrstvxyz{|}~€\	"$'()*+,-/1345678:;<=>?@ABDEFGHIJKLMNOPQRUWXYZ\]`abdfgijknrstuwyz{|}~€\	 !"#%&()*+,-/0124568:;<=>@ACDEFGHIJLMNOPRTUVXZ[\]^_bcfhjmprstuvwxyz{|~€\	
!"#$%'()*+-01345789;<=?ABCDFHIJLMNOPQSTXZ[\]^_`abcdfghijlmoprsuvwxy|~\	
!"#&')*+,-.045689:;<=>@CDFGIJKLNOQSTUVWXYZ[]^_`bcefghjklnpqrstuvwxy{|}€\	
 "%&'()*,-02356789:;<=?ABCDGHIJKLMNOQSTUVWXZ\]^cdfghkmnpqruvwxy{|~€\	
"#$'()*+-.01457:<?@ABCDFHJKLNPQRSTUVYZ\]_acdeghjklnoqrtuvwxyz|}~^	
 "#%()+,-./01234569:;=>?ACFGHJKLMNPSTUVWX[\]^`acdefgijklmnopqrtuxz{~^	
!"#$%&'(+,-/012345789;<=>?@ACDFGHJLMNOPQRSUVZ[\`abcdfghjklmnopqrtvwxz{|}€^ !"#$%&'()*+,-/01245678:;<=>?BCDEHJMNORTUWXYZ[\]abefghklmnopqrsuwz{|}^	
"%&)*+,-./01345678:;<>?ABCDFGHIJKLMNQSTUWXZ[]^`abcdfgijmnoqrsuvwx|}€^	
"#$&'()*.012345689:;<=?@ABCDEFHIJKMNOPQRSTWYZ[\]_`bcdfghijklmnprtuvyz{}^	
!"#%&'()+,.012346789:;>?@ABDEGIJLNOQSVWXY[\]^_`abcdefhijlmopqrstuvwxyz{|~€^	 !"$&')*+,./0123456789:;=>?@AHIKMOQRSUVWXYZ[\]^_`bcdfhiklmnoqrtuvwxz{}€^	 "#$%'()*+-/01245689:=?@ABCDGILMNOQSTUVWXYZ[\]^_cdejknoqrsvwxyz{|}~€^	
 !%&'(*-.1234689:<=>?@ABCDEFGHKLMNOPQRTUWXYZ[\]^_`abcefghijklmnopqrtyz{|~€^	
 !#$%)*+,-.0134579:;<=>?ABCDEFIJKLMOPRSTUVX[\]^_`abcfhikmoptvwxyz|}~€^	!#$%&'(+,-./012345679:<=>?@ACDFGHIMNOPQRSTUVWXYZ[]^_`abcdghklnpqrtuvwxyz{|}~€^	 "#$%&)*+-./0134579:;<>?@ABCDFHIJKLMNOPQSUXY\]^`abcdefghijkmpqrstwxyz|}€^	
!&'(+,-./012456789:;=>?@ABDHIKLNOQRSTVWXYZ\]^_`acdefhijklnopqrstvwxy}~€^!"%&'()*+,-/0123456789:<=>?@BCDEFGHIKLOPQRTVWXZ]^`abdfghijklmnopqruvxy{|~^	
!"#%&'(*+,-./0245678<=>?@ABCDEFGHIJPQSTVWXZ[\^_`cdfgjnorstuwxyz{|}~€^
!"#%&'()*+,-/123467:;?@ACDEFGHIKLMOPTWXY[\]^_`abcdfghimopqrtuvwxyz{}~^!"#$%&'(*+-./12679:;<=?BCDGHIJKLMNOPQRSTUVWXYZ[]^`adefhijklmnoqrstvwy|}~€^	
 #$%')*+,.013457:;<=>?@ABCDEFGIJKLMNOPQSVWXYZ[]_`defghiklnopruvwxyz{}~€`!"$%&')*-.012345789<=?@ABCDFIJKOPRSTUVWXYZ[\]_`abcdefghijlmnoqrsuwxyz{|}~€`	
 !"#$%&()*+-./0346789;=>?@ABCFGHIKLNQRSTYZ[\]`abcdefhiklnpqrstuvwxyz{|}~`
 "#$%&'+,-.012345679:=>?@BCDEFGHMOQTVWXZ\]_`bdefghiklmopqrtuvwxyz{|}~€`
!#$%&'()*+-./012345789:;<=>@ACDEFHIJLMOPQSVWXYZ[]^_`adfghjlmnpqtuwxz{}~€`	
 !"#$%&')*+,-./346789:;<=>?@BCDFGHIKLMNOPQSUVWXYZ[\]^_abeghjlmnqsuxyz{|}~`
 !"#$%&'()*+,-./012356<=>@BDFGHIJLMNOQRSTUVWY[\^_cefghijklmnoqsuvxyz{|}~€`	
 !"#$%&'()*+,-/0235678:<=>?BCDEFGHIKLQRSTUVWY[\]^_`abcefhijmnopruvwyz{|}~€` !"'()*+,./2346789:<=>?ACEFGHJKMNPQRUVWXY[\]^_`acdefhijklmpqrsvwxyz{|}~€`	 !#%')*+,./01346789:<=@ABCDEFHIKNOPQRTUVWYZ_`abdefghijklmnoqrstuvwxyz{|~€`	
!#%&'()*+,-/012456:;=?ABCDEFGHILNOPRTUVYZ[\]_`bdghijlopqrstvwxyz{|}`	
 !#%&'()*+,-./02345678;<=>?@ABDEFGHIJKLMNOPQSTUVZ[]_`bcdeghiklnqrtuwxz{|~€`
"$%&'()*+,-/12378=ABCDEFGIJKLMNOPQSTUVWYZ[\]_abcdfghiklmnoprsuvwxyz{|}~€`	
 !"#$%&'()+,./2346789:;<=>?@ACDEFHIKLMOPQRUVWX[\]^bcdefghjkmnoqtuvw{|~€`	
 !#$&'()*+,-./1345679:<=>?@ABCDEFHIMPRSTUVYZ\]^_abcdefijlmoprtuvwxyz{|}~`	
 !"#%&')+,-0234568:<=?@ABDEFGHIJKLNOPSTVWYZ[\]`bcdefgijlmnopqstuvwz{~€`
 "$%&'*+,-.0134579:;<=>?@ABCDEFGHIJLMNOPQRSTUVWXYZ[\^_`bcefgjklnopqrsuvwxyz|~€`	
 !#$&'()*+,-.245789:;<=>@ABCEGHJKMOQSTVWX]^_`abcdefghijklmnopqrstuvwz{|}~€`	 !#$%&'()*,-./13456789:;<>?@ACDFGHIKLMPQSUVWZ[^_`acdefghijklopqruvwxz{|}~€b "#$&'(*+/0123456789:;=>?@ABCEFGIKLMOPQRSTWXY[\]^_abcdfhijlmnpqrtuvwxyz{|~€b	
 !"#$%&'()*+,-./0136:;<=>?ABCDGHKNOPQRTVWXYZ[\]^_`acfgjklmnprsuwxy{|}~€b !"'()+,-./01235789;<=>@BCDEFGHIJKLMRSTUVWYZ\]^_`bcdfghiklopqrstuvwxyz|~€b	
 !"$&'(*+-./012456789;=@ABCDEFGHIJKMNOPSTUVWXZ[\]_`abeghijklmnopqrsvwxyz|}~€b	 !"$%&'()*,./013456789:=>?@DEFGHILMOPQRSTUVWXYZ[\]^_bcdefhjkmnopqrsuvwz}~€b
!#$%&'()./0135789:<=?@ABDEGHIKLNPQRSTUXYZ\]^_`cdfhiklmnopqrtuwxyz{|}~€b	!"$%&'(*+,.1234568<?@ACDEFGHIJKLNOQRSTUVWYZ[\]`abceghijlmnpqrstuvwxy{|~€b	
 !"#$%'()*-./045789:;=?@ABCDEGHJLMNOQRSTUVWXYZ[\^_bcdefghijklmnpqvwxyz{|~b	
 !"#$%&')+,-.01234567:;<=>?@ACDEFHIJNOPQRSTVWXYZ[\^_abcdeghjklmopqrstuvyz{~b !"#$'(),-./03456789:;=>ABDEFIJLMNOPQRSTUVWXYZ[\]^bcdeghijklmnoprstvwxyz{}~€b	
 !"$%&'()+,-./023456789:;=>?ABDEFGHIJNOPQRSTUVWY[]_`abcdfhjklmnpqrswxyz}€b	"$%&'()*,-./0123689:<=>@ACDFGHIJMNOPQRTUVWYZ[\^abcdfghjklmnopqrstuvwy|}~b
!"$%&'()+-/246789;<=>?@ABCDEGHKLMNPQRSTUVXYZ[\^_`acdefgikmnopqrstuvxyz{|}~€b
 !"#$&'(+-./01235789;<=?@BCDEFGHIJKLMNOPSTVWYZ[\]^_abceghiklnpqstuwy{|}~€b "#$%&'()*-./0125678:<=>@ABCDFGHIKNOPRSTUVWXYZ[\]`abcdefgijklopqrstuvxy{|~€b	
 !"#$%&()*,-012345689<=>?@CDEFGHIJKLMNOQSTVXYZ[\]`abcefghjkmnpsuxyz{|~€b!"$%&'()*+,-./012345689;<=>?@ACEFGHIJKLMOPQRSTUVWYZ[\]^_`bcfghijlmnopqrsuvy{|~€b
!"#$%&'(*,/01234567:;<=?ABEGHIJKLMNRSTUVWXZ[\]^_`abcfgijklnopqrstvxy{|}€d	
!"#$%&'()*+,-./012456789:<=>?@ABDEHLMNPQRSTUVXYZ^_`abcefghijklnopqstvwyz{|~d	
$%&'()*+,-./24569:;<=>?@ABCDEFGHIJKLMNORSTVWXYZ[]^_`abcdefghiklnopqrstuvwxyz{|~d	
 #%&')*,-./0123456789:;<>?BCDFGHIJKLMRSTVWXYZ[]^_`abcdefhijklmnoprstvwxz|}d
 !"$%&'()*,-.36789:;<=>?@ABCDEGIJLMNOPQRSTUVXY[\^_`acdfikmopqruvwz{|}~€d	 !"#$&'()*,-./012345689:;=>?@ABCDEFGHIKLNOPQTUWXYZ[\]^_`bcdefjknopqsuvxyz{|}~d	
 !"#$%'()*+-.012346789:<>?@ABCEFGHIKLMNPQUXZ[\]^_`cdfghijklmnopqrstuwxyz|~€d	
 "#$%&')*+,-./02356789:;=>?BCDEIKMOTUVWXYZ\]^_`abcdeghklmopqrstvwxy{|}~€d	
 !#&'()+,-/01235679:;=>?@EGHJKLMNOQRSTUVWXYZ[\]^_`abcefghjklmnopqrsuvxyz{|}~€d	
!"#$%&'()+,-/0134578:;=?@BCDEGHJKLMNOPQRSTUXYZ[]^_`degijkmnopqrstuwxyz|}~€d
 !"$&'()*-.02456789:=>?CDEGHIJKLMNOQRSTUVWXYZ[\]^_`abcdefgijklmopqrstwxyz{|}~d
!#&'()+,-./1235689:;<=>?@ABCDGHIKLMNPQRTUVWXY[\]`abefghijklmnopqstuvwxyz{|}~d	
 !"#$&()*+,-./01234689:<=>?@ABEGHIKMNPQUVXYZ[]`bdfghijklmnopqrsuvxyz{|}~€d	
 !"#$&'()*+-.0235679:;=>?@ACDEFGIJKLMNOPQTUVWXZ[]_`abefghijkmnpqrsuvwxyz{|~€d	
 !"#%&'()*+,/0123456789;@BCEFGHIJLMPQRSUWXY[]^_`abcdefghijklnopqrsuvwxyz{}~€d	
 !"%&'(,-.012345689:;=>ABCFGHKLMOPQRTUVXZ[\]^_`abcdefgijklmnopqstuvwyz{~€d
